parnme,partrans,parchglim,parval1,parlbnd,parubnd,pargp,scale,offset,dercom,pname,inst,ptype,pstyle,i,j,x,y,zone,usecol,idx0,idx1,idx2
pname:npfklayer1gr_inst:0_ptype:gr_pstyle:m_i:1_j:14_x:3625.00_y:9625.00_zone:1,fixed,factor,1.0,0.2,5.0,npfklayer1gr,1.0,0.0,1,npfklayer1gr,0,gr,m,1,14,3625.00,9625.00,1,,,,
pname:npfklayer1gr_inst:0_ptype:gr_pstyle:m_i:1_j:15_x:3875.00_y:9625.00_zone:1,fixed,factor,1.0,0.2,5.0,npfklayer1gr,1.0,0.0,1,npfklayer1gr,0,gr,m,1,15,3875.00,9625.00,1,,,,
pname:npfklayer1gr_inst:0_ptype:gr_pstyle:m_i:1_j:16_x:4125.00_y:9625.00_zone:1,fixed,factor,1.0,0.2,5.0,npfklayer1gr,1.0,0.0,1,npfklayer1gr,0,gr,m,1,16,4125.00,9625.00,1,,,,
pname:npfklayer1gr_inst:0_ptype:gr_pstyle:m_i:1_j:17_x:4375.00_y:9625.00_zone:1,fixed,factor,1.0,0.2,5.0,npfklayer1gr,1.0,0.0,1,npfklayer1gr,0,gr,m,1,17,4375.00,9625.00,1,,,,
pname:npfklayer1gr_inst:0_ptype:gr_pstyle:m_i:1_j:18_x:4625.00_y:9625.00_zone:1,fixed,factor,1.0,0.2,5.0,npfklayer1gr,1.0,0.0,1,npfklayer1gr,0,gr,m,1,18,4625.00,9625.00,1,,,,
pname:npfklayer1gr_inst:0_ptype:gr_pstyle:m_i:1_j:19_x:4875.00_y:9625.00_zone:1,fixed,factor,1.0,0.2,5.0,npfklayer1gr,1.0,0.0,1,npfklayer1gr,0,gr,m,1,19,4875.00,9625.00,1,,,,
pname:npfklayer1gr_inst:0_ptype:gr_pstyle:m_i:2_j:0_x:125.00_y:9375.00_zone:1,fixed,factor,1.0,0.2,5.0,npfklayer1gr,1.0,0.0,1,npfklayer1gr,0,gr,m,2,0,125.00,9375.00,1,,,,
pname:npfklayer1gr_inst:0_ptype:gr_pstyle:m_i:2_j:1_x:375.00_y:9375.00_zone:1,fixed,factor,1.0,0.2,5.0,npfklayer1gr,1.0,0.0,1,npfklayer1gr,0,gr,m,2,1,375.00,9375.00,1,,,,
pname:npfklayer1gr_inst:0_ptype:gr_pstyle:m_i:2_j:2_x:625.00_y:9375.00_zone:1,fixed,factor,1.0,0.2,5.0,npfklayer1gr,1.0,0.0,1,npfklayer1gr,0,gr,m,2,2,625.00,9375.00,1,,,,
pname:npfklayer1gr_inst:0_ptype:gr_pstyle:m_i:2_j:3_x:875.00_y:9375.00_zone:1,fixed,factor,1.0,0.2,5.0,npfklayer1gr,1.0,0.0,1,npfklayer1gr,0,gr,m,2,3,875.00,9375.00,1,,,,
