 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000
 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000
 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000
 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000
 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000
 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000
 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000
 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000
 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0  1.0  1.0  1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000
 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0  1.0  1.0  1.0  1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000
 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0  1.0  1.0  1.0  1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000
 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0  1.0  1.0  1.0  1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000
 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0  1.0  1.0  1.0  1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000
