obsnme,obsval,weight,obgnme,extra
c001cr03c10_19700102,26.661526351,5.0,calhead,
c001cr03c16_19700102,23.46056409,5.0,calhead,
c001cr04c09_19700102,28.513522313,5.0,calhead,
c001cr10c02_19700102,30.741689435,5.0,calhead,
c001cr14c11_19700102,25.871207653,5.0,calhead,
c001cr16c17_19700102,19.817239997,5.0,calhead,
c001cr22c11_19700102,24.858560529,5.0,calhead,
c001cr23c16_19700102,19.509002893,5.0,calhead,
c001cr25c05_19700102,25.251713484,5.0,calhead,
c001cr27c07_19700102,25.65589884,5.0,calhead,
c001cr30c16_19700102,15.748679333,5.0,calhead,
c001cr34c08_19700102,21.180745892,5.0,calhead,
c001cr35c11_19700102,18.381921197,5.0,calhead,
c001fr05c04_19791231,29.453472,0.0,forecast,
c001fr16c17_19791231,21.617983,0.0,forecast,
c001pr01c01_19700102,30.512041,0.0,pothead,
c001pr01c02_19700102,30.439938,0.0,pothead,
c001pr01c03_19700102,30.279339,0.0,pothead,
c001pr01c04_19700102,30.00955,0.0,pothead,
c001pr01c05_19700102,29.700403,0.0,pothead,
c001pr01c06_19700102,29.360172,0.0,pothead,
c001pr01c07_19700102,28.920494,0.0,pothead,
c001pr01c08_19700102,28.552475,0.0,pothead,
c001pr01c09_19700102,28.126886,0.0,pothead,
c001pr01c10_19700102,27.676262,0.0,pothead,
c001pr01c11_19700102,27.19952,0.0,pothead,
c001pr01c12_19700102,26.730268,0.0,pothead,
c001pr01c13_19700102,26.264507,0.0,pothead,
c001pr01c14_19700102,25.807264,0.0,pothead,
c001pr01c15_19700102,25.420826,0.0,pothead,
c001pr01c16_19700102,25.059366,0.0,pothead,
c001pr01c17_19700102,25.014868,0.0,pothead,
c001pr01c18_19700102,24.989712,0.0,pothead,
c001pr01c19_19700102,24.982012,0.0,pothead,
c001pr01c20_19700102,24.984385,0.0,pothead,
c001pr02c01_19700102,30.535582,0.0,pothead,
c001pr02c02_19700102,30.457975,0.0,pothead,
c001pr02c03_19700102,30.292458,0.0,pothead,
c001pr02c04_19700102,30.005709,0.0,pothead,
c001pr02c05_19700102,29.718561,0.0,pothead,
c001pr02c06_19700102,29.366959,0.0,pothead,
c001pr02c07_19700102,28.927778,0.0,pothead,
c001pr02c08_19700102,28.531343,0.0,pothead,
c001pr02c09_19700102,28.113857,0.0,pothead,
c001pr02c10_19700102,27.61969,0.0,pothead,
c001pr02c11_19700102,27.131405,0.0,pothead,
c001pr02c12_19700102,26.669115,0.0,pothead,
c001pr02c13_19700102,26.204805,0.0,pothead,
c001pr02c14_19700102,25.730932,0.0,pothead,
c001pr02c15_19700102,25.340332,0.0,pothead,
c001pr02c16_19700102,24.932224,0.0,pothead,
c001pr02c17_19700102,24.935112,0.0,pothead,
c001pr02c18_19700102,24.930775,0.0,pothead,
c001pr02c19_19700102,24.931133,0.0,pothead,
c001pr02c20_19700102,24.935452,0.0,pothead,
c001pr03c01_19700102,30.572933,0.0,pothead,
c001pr03c02_19700102,30.496498,0.0,pothead,
c001pr03c03_19700102,30.31835,0.0,pothead,
c001pr03c04_19700102,30.022253,0.0,pothead,
c001pr03c05_19700102,29.741129,0.0,pothead,
c001pr03c06_19700102,29.379618,0.0,pothead,
c001pr03c07_19700102,28.912909,0.0,pothead,
c001pr03c08_19700102,28.516104,0.0,pothead,
c001pr03c09_19700102,28.050028,0.0,pothead,
c001pr03c10_19700102,27.54786,0.0,pothead,
c001pr03c11_19700102,27.016647,0.0,pothead,
c001pr03c12_19700102,26.546883,0.0,pothead,
c001pr03c13_19700102,26.05915,0.0,pothead,
c001pr03c14_19700102,25.609297,0.0,pothead,
c001pr03c15_19700102,25.217867,0.0,pothead,
c001pr03c16_19700102,24.759901,0.0,pothead,
c001pr03c17_19700102,24.791843,0.0,pothead,
c001pr03c18_19700102,24.811518,0.0,pothead,
c001pr03c19_19700102,24.827742,0.0,pothead,
c001pr03c20_19700102,24.837488,0.0,pothead,
c001pr04c01_19700102,30.650827,0.0,pothead,
c001pr04c02_19700102,30.559769,0.0,pothead,
c001pr04c03_19700102,30.366339,0.0,pothead,
c001pr04c04_19700102,30.070295,0.0,pothead,
c001pr04c05_19700102,29.76651,0.0,pothead,
c001pr04c06_19700102,29.403278,0.0,pothead,
c001pr04c07_19700102,28.904383,0.0,pothead,
c001pr04c08_19700102,28.449236,0.0,pothead,
c001pr04c09_19700102,27.976944,0.0,pothead,
c001pr04c10_19700102,27.36756,0.0,pothead,
c001pr04c11_19700102,26.820845,0.0,pothead,
c001pr04c12_19700102,26.3492,0.0,pothead,
c001pr04c13_19700102,25.882984,0.0,pothead,
c001pr04c14_19700102,25.446241,0.0,pothead,
c001pr04c15_19700102,25.018368,0.0,pothead,
c001pr04c16_19700102,24.53285,0.0,pothead,
c001pr04c17_19700102,24.615484,0.0,pothead,
c001pr04c18_19700102,24.653608,0.0,pothead,
c001pr04c19_19700102,24.680779,0.0,pothead,
c001pr04c20_19700102,24.693913,0.0,pothead,
c001pr05c01_19700102,30.75752,0.0,pothead,
c001pr05c02_19700102,30.64759,0.0,pothead,
c001pr05c03_19700102,30.437744,0.0,pothead,
c001pr05c05_19700102,29.819288,0.0,pothead,
c001pr05c06_19700102,29.410051,0.0,pothead,
